-0.3897,-0.47175,2.4131,-0.23937,0.46856,-1.6673,1.0107,-0.92358,-0.62248,1.8087,0.7412,-0.42202,2.3513
-0.40665,-0.47175,-1.1394,-0.23937,-0.57492,1.1265,-0.20312,-0.1682,-0.85146,-0.82281,-0.31499,0.42682,-0.97353
-0.41078,3.3893,-1.0898,-0.23937,-1.401,1.6541,-1.2083,1.2181,-0.73697,-0.97795,-1.1875,0.32053,-1.3326
-0.26379,-0.47175,-0.44877,-0.23937,-0.14883,-0.2901,1.0803,0.19266,-0.62248,-0.60203,1.1545,0.21545,0.044155
-0.06528,-0.47175,1.0055,-0.23937,0.86856,-0.73042,-0.72135,-0.33333,1.6673,1.5402,0.78713,-0.2474,0.19528
0.11564,-0.47175,1.0055,-0.23937,1.3729,0.59476,0.73246,-0.55588,1.6673,1.5402,0.78713,-1.1131,0.51279
-0.40776,0.72948,0.55872,-0.23937,-0.79231,-0.041106,0.29075,-0.073063,-0.62248,-0.82281,-0.1313,0.436,-0.29554
0.4875,-0.47175,1.0055,-0.23937,1.3729,-0.48143,0.39509,-0.46966,1.6673,1.5402,0.78713,-3.8656,0.58489
-0.40775,1.7806,-0.86053,-0.23937,-1.3054,0.40343,-1.6013,1.6837,-0.3935,-0.68557,-0.86604,0.16067,-0.44528
0.030726,-0.47175,1.0055,-0.23937,-0.20101,-0.069241,0.75681,-0.31777,1.6673,1.5402,0.78713,0.41883,0.020585
-0.37053,-0.47175,-0.73204,-0.23937,-0.44449,2.4784,0.61073,-0.26254,-0.16452,-0.60203,-0.49867,0.33191,-1.3299
1.1606,-0.47175,1.0055,-0.23937,1.2599,-1.967,1.0803,-1.0342,1.6673,1.5402,0.78713,0.17379,2.4816
-0.41042,3.1748,-1.0314,-0.23937,-1.0967,0.3345,-1.4343,2.2617,-0.62248,-0.33948,-0.26906,0.38712,-0.88202
-0.39866,1.4588,-1.135,-0.23937,-1.0271,0.39077,-1.3857,0.37853,-0.50799,-0.059023,-1.5089,0.28226,-1.1316
-0.4023,0.98688,-0.7481,-0.23937,-1.0619,0.30496,-1.7578,0.81745,-0.27901,-0.47075,-1.0956,0.29068,-0.56174
-0.4046,-0.47175,2.1079,-0.23937,0.22508,-0.38576,0.52726,-0.74573,-0.85146,-1.3121,0.28199,0.22573,0.21469
-0.41082,2.9603,-1.3438,-0.23937,-1.0445,0.50191,-1.3648,2.1709,-0.62248,-0.76314,-0.68236,0.37083,-0.93332
2.0075,-0.47175,1.0055,-0.23937,1.6077,-0.64742,0.81593,-0.90289,1.6673,1.5402,0.78713,0.37641,1.3017
-0.40857,0.60077,-0.92769,-0.23937,-1.1227,-0.15646,-0.77352,0.77427,-0.62248,-0.75717,0.23607,0.36755,-0.72257
-0.38403,-0.47175,1.5589,-0.23937,0.59899,-0.82327,0.94114,-0.93985,-0.62248,0.17369,1.2463,0.38363,0.61955
0.57336,-0.47175,1.0055,4.1673,1.8686,-0.093156,0.98984,-0.78141,1.6673,1.5402,0.78713,0.22639,0.6764
-0.39282,-0.47175,-0.22245,-0.23937,0.25986,-0.85563,-1.3961,-0.46045,-0.3935,-0.10079,0.32791,0.39653,0.6764
-0.39608,0.60077,-0.88827,-0.23937,-0.88796,-0.75575,-0.095306,1.6401,-0.16452,-0.73927,0.55752,0.41643,0.059407
-0.35534,-0.47175,-0.73204,4.1673,-0.4184,0.49628,0.26293,0.17985,-0.16452,-0.60203,-0.49867,0.34361,-0.44112
-0.40947,-0.47175,-0.605,-0.23937,-0.74883,0.20086,0.3464,0.56853,-0.85146,-0.98989,-0.31499,0.436,-0.49658
-0.4084,0.38627,-1.1511,-0.23937,-0.97579,0.97036,-1.1039,0.70025,-0.50799,-1.145,-1.6467,0.38494,-1.1274
-0.34933,-0.47175,-0.73204,-0.23937,-0.4184,2.8962,0.15163,0.032943,-0.16452,-0.60203,-0.49867,0.31583,-1.4214
